CommentCount,UpVotes,DownVotes
0,8,0
0,0,0
3,0,0
0,13,0
0,13,0
0,13,0
4,13,0
0,13,0
0,13,0
0,13,0
4,0,0
2,0,0
0,0,0
0,0,0
2,0,0
1,0,0
1,0,0
0,0,0
1,0,0
4,0,0
3,0,0
3,2,0
2,2,0
6,2,0
6,2,0
2,2,0
3,0,0
0,0,0
1,1,0
1,1,0
5,1,0
0,1,0
1,1,0
0,1,0
2,1,0
3,1,0
1,1,0
2,1,0
3,0,0
2,9,0
0,9,0
0,9,0
2,9,0
1,9,0
2,0,0
0,0,0
0,0,0
2,0,0
1,3,0
0,1,0
2,1,0
4,1,0
2,1,0
5,1,0
2,1,0
0,1,0
1,0,0
2,2,0
0,2,0
0,2,0
1,2,0
6,2,0
0,2,0
6,3,0
1,3,0
1,3,0
0,3,0
1,3,0
1,3,0
0,1,0
0,0,0
2,0,0
2,0,0
0,0,0
1,0,0
5,0,0
1,0,0
1,0,0
1,0,0
3,0,0
8,0,0
0,2,0
7,2,0
0,0,0
6,2,0
8,2,0
2,2,0
4,2,0
2,0,0
0,0,0
3,0,0
1,2,0
1,0,0
9,0,0
0,0,0
6,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,0
3,0,0
2,0,0
3,0,0
3,0,0
1,1,0
2,1,0
0,1,0
4,1,0
0,0,0
2,0,0
6,0,0
1,6,0
0,0,0
0,0,0
0,0,0
3,1,0
3,0,0
0,0,0
0,0,0
8,0,0
0,0,0
2,0,0
1,0,0
2,0,0
2,0,0
0,0,0
5,0,0
5,1,0
0,1,0
6,0,0
0,0,0
2,0,0
0,0,0
0,0,0
0,0,0
2,0,0
5,0,0
1,0,0
2,0,0
0,0,0
3,0,0
0,0,0
0,0,0
3,1,0
0,0,0
0,0,0
1,0,0
4,0,0
0,8,0
1,0,0
0,0,0
0,2,0
5,2,0
1,0,0
3,0,0
0,0,0
0,0,0
0,1,0
1,0,0
2,0,0
10,0,0
4,0,0
1,1,0
4,1,0
10,1,0
0,64,1
1,64,1
0,64,1
2,64,1
0,64,1
0,0,0
2,0,0
2,0,0
0,0,0
5,0,0
3,0,0
2,23,1
0,23,1
0,23,1
9,23,1
0,23,1
0,23,1
0,23,1
1,23,1
2,23,1
0,23,1
0,23,1
2,23,1
2,23,1
0,23,1
1,23,1
1,23,1
0,23,1
7,23,1
1,23,1
0,23,1
0,23,1
0,23,1
0,0,0
1,0,0
1,0,0
1,0,0
8,0,0
1,0,0
5,0,0
9,0,0
0,0,0
3,0,0
9,2,0
2,0,0
5,0,0
0,0,0
3,0,0
3,0,0
0,0,0
0,0,0
3,0,0
0,11,1
4,11,1
5,11,1
0,0,0
5,1,0
1,0,0
2,1,0
3,0,0
4,0,0
8,0,0
1,0,0
5,0,0
1,0,0
0,0,0
0,0,0
1,0,0
0,14,0
0,14,0
0,0,0
7,0,0
0,0,0
1,0,0
4,0,0
3,0,0
0,0,0
5,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
2,0,0
0,0,0
2,1,0
2,0,0
3,25,0
0,25,0
2,0,0
3,0,0
0,0,0
3,0,0
3,0,0
3,0,0
6,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,0
2,0,0
1,0,0
2,0,0
2,0,0
0,1,0
5,1,0
4,0,0
0,0,0
2,0,0
3,0,0
1,0,0
3,0,0
0,0,0
2,26,4
0,26,4
5,26,4
8,26,4
0,26,4
0,26,4
2,26,4
5,26,4
0,26,4
3,26,4
0,26,4
0,26,4
1,26,4
3,26,4
3,26,4
0,26,4
2,26,4
0,26,4
0,26,4
1,26,4
0,26,4
0,6,0
0,6,0
0,2,0
6,0,0
0,0,0
0,0,0
6,0,0
0,0,0
0,0,0
2,0,0
0,0,0
0,0,0
2,0,0
0,0,0
4,0,0
2,0,0
3,0,0
0,0,0
3,0,0
0,0,0
1,0,0
1,1,0
9,1,0
0,1,0
3,0,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,41,0
4,41,0
5,41,0
0,41,0
0,41,0
1,41,0
0,41,0
2,41,0
0,41,0
3,41,0
3,41,0
3,41,0
2,41,0
2,41,0
13,41,0
8,41,0
0,41,0
2,41,0
6,41,0
9,41,0
0,41,0
0,41,0
0,41,0
2,41,0
9,41,0
0,41,0
0,41,0
2,41,0
2,41,0
0,41,0
0,41,0
0,41,0
0,41,0
0,41,0
2,41,0
0,41,0
1,41,0
0,41,0
5,41,0
0,41,0
3,41,0
1,41,0
2,41,0
0,41,0
1,41,0
1,41,0
3,41,0
1,41,0
4,41,0
1,4,0
2,4,0
9,4,0
0,4,0
3,4,0
0,4,0
0,0,0
1,0,0
2,0,0
5,3,0
6,0,0
0,6,0
0,6,0
0,6,0
0,6,0
0,0,0
2,2,0
3,2,0
3,0,0
4,0,0
6,0,0
1,0,0
2,0,0
2,0,0
0,0,0
0,0,0
2,0,0
0,16,0
1,16,0
4,16,0
1,16,0
0,16,0
1,0,0
1,2,0
0,4,0
21,4,0
1,4,0
0,4,0
0,4,0
4,4,0
1,1,0
0,1,0
0,0,0
7,0,0
5,0,0
0,0,0
0,0,0
2,0,0
22,0,0
0,1,0
4,1,0
0,1,0
4,0,0
0,0,0
13,46,0
14,46,0
0,46,0
0,46,0
1,46,0
0,46,0
0,46,0
3,46,0
0,46,0
0,46,0
8,46,0
4,46,0
3,46,0
3,46,0
12,46,0
3,46,0
1,46,0
2,0,0
5,4,0
0,4,0
1,4,0
1,4,0
1,0,0
2,0,0
5,0,0
0,1,0
0,0,0
2,0,0
0,0,0
1,0,0
0,0,0
0,1,0
2,1,0
0,1,0
0,1,0
0,1,0
2,1,0
0,1,0
2,1,0
1,0,0
0,0,0
4,28,0
4,28,0
2,28,0
2,28,0
2,28,0
0,28,0
0,28,0
0,28,0
3,1,0
3,1,0
3,0,0
1,0,0
3,0,0
1,0,0
0,0,0
2,0,0
2,0,0
0,0,0
0,0,0
0,0,0
3,0,0
1,0,0
0,0,0
0,4,0
5,3,0
1,3,0
1,0,0
3,0,0
0,0,0
0,0,0
0,0,0
3,0,0
8,0,0
3,0,0
2,0,0
0,0,0
6,0,0
0,0,0
1,1,0
0,1,0
0,1,0
1,0,0
0,0,0
6,1,0
3,0,0
2,0,0
0,0,0
0,0,0
3,0,0
0,0,0
2,0,0
5,0,0
0,0,0
1,0,0
0,0,0
1,12,0
3,12,0
0,0,0
0,0,0
0,0,0
3,2,0
0,2,0
3,2,0
1,2,0
0,2,0
0,0,0
5,0,0
2,0,0
0,0,0
0,0,0
1,0,0
1,0,0
1,6,0
0,6,0
2,6,0
0,6,0
0,0,0
3,0,0
1,0,0
1,0,0
0,0,0
0,0,0
2,0,0
2,0,0
0,5,0
1,5,0
4,5,0
0,5,0
0,5,0
1,5,0
0,5,0
2,5,0
1,5,0
0,5,0
5,5,0
0,0,0
2,0,0
0,0,0
0,0,0
1,24,5
2,24,5
1,24,5
2,24,5
1,24,5
0,24,5
7,8,0
0,8,0
2,8,0
1,8,0
7,8,0
1,8,0
0,8,0
2,8,0
0,8,0
1,0,0
2,0,0
0,0,0
1,19,0
0,19,0
0,19,0
0,19,0
0,19,0
0,19,0
0,19,0
5,19,0
2,19,0
1,0,0
3,0,0
4,1,0
1,0,0
0,368,65
1,368,65
0,368,65
0,368,65
0,368,65
0,368,65
0,368,65
0,368,65
0,368,65
1,368,65
0,368,65
0,368,65
2,368,65
0,368,65
3,368,65
2,368,65
1,368,65
2,368,65
2,368,65
0,368,65
0,368,65
6,368,65
1,368,65
3,368,65
0,368,65
2,368,65
0,368,65
3,368,65
7,368,65
0,368,65
0,368,65
0,368,65
2,368,65
0,368,65
0,368,65
1,368,65
5,368,65
0,368,65
0,368,65
0,368,65
0,368,65
1,368,65
3,368,65
2,368,65
0,368,65
1,368,65
2,368,65
0,368,65
0,368,65
0,368,65
0,368,65
2,368,65
0,368,65
1,368,65
0,368,65
3,368,65
1,368,65
5,368,65
3,368,65
3,368,65
2,368,65
2,368,65
0,368,65
0,368,65
0,368,65
4,368,65
0,368,65
1,368,65
2,368,65
4,368,65
8,368,65
0,368,65
3,368,65
0,368,65
4,0,0
5,0,0
7,10,0
1,10,0
0,10,0
3,10,0
0,10,0
2,10,0
0,10,0
4,10,0
0,10,0
0,10,0
0,10,0
0,0,0
0,0,0
3,0,0
0,4,0
2,4,0
4,4,0
2,4,0
0,0,0
0,0,0
4,1,0
10,0,0
0,0,0
9,0,0
5,0,0
5,0,0
2,0,0
0,0,0
11,0,0
1,0,0
0,3,0
4,3,0
1,3,0
1,3,0
6,3,0
0,3,0
0,3,0
0,3,0
0,0,0
4,0,0
1,0,0
3,0,0
4,0,0
2,0,0
0,0,0
1,0,0
2,0,0
5,0,0
0,121,0
6,121,0
0,121,0
0,121,0
0,121,0
2,121,0
0,23,0
0,23,0
0,23,0
0,23,0
0,23,0
0,23,0
8,23,0
4,23,0
0,23,0
1,23,0
1,23,0
2,23,0
2,23,0
0,23,0
2,23,0
0,23,0
4,23,0
2,23,0
0,23,0
3,23,0
5,0,0
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
2,0,0
0,0,0
0,0,0
0,0,0
2,0,0
1,6,0
2,6,0
1,6,0
2,6,0
3,6,0
8,0,0
1,0,0
6,0,0
2,0,0
0,0,0
1,0,0
9,3,0
0,3,0
3,3,0
1,3,0
0,3,0
0,3,0
0,3,0
5,3,0
0,3,0
1,3,0
0,3,0
6,3,0
0,3,0
0,3,0
0,3,0
0,3,0
1,3,0
0,3,0
0,3,0
1,3,0
0,3,0
4,3,0
1,3,0
0,3,0
10,3,0
0,3,0
4,3,0
1,0,0
2,0,0
1,1,0
1,1,0
6,0,0
0,0,0
6,0,0
0,8,0
0,8,0
6,0,0
0,0,0
4,10,0
0,10,0
9,0,0
2,8,0
0,8,0
0,8,0
0,8,0
3,8,0
0,0,0
0,0,0
0,0,0
3,0,0
1,0,0
9,0,0
2,0,0
3,2,0
4,2,0
3,2,0
9,2,0
0,2,0
5,2,0
7,2,0
5,2,0
4,2,0
0,2,0
7,2,0
9,2,0
8,2,0
2,2,0
3,2,0
3,2,0
0,2,0
1,2,0
1,2,0
4,2,0
1,0,0
1,0,0
2,0,0
0,0,0
8,0,0
5,0,0
9,0,0
2,0,0
0,0,0
0,0,0
2,9,0
1,9,0
0,9,0
0,9,0
3,9,0
0,9,0
0,9,0
1,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,1,0
3,1,0
3,1,0
0,0,0
2,0,0
1,0,0
0,1,0
10,1,0
0,24,3
2,24,3
0,24,3
1,24,3
4,24,3
0,24,3
2,24,3
0,24,3
1,24,3
0,24,3
1,24,3
0,24,3
1,24,3
0,24,3
1,24,3
2,24,3
0,24,3
0,24,3
0,24,3
0,24,3
5,24,3
6,24,3
7,24,3
7,24,3
1,24,3
4,24,3
5,24,3
0,24,3
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
1,0,0
2,0,0
0,0,0
9,3,0
0,3,0
4,3,0
0,23,0
3,23,0
1,0,0
2,5,0
6,5,0
0,5,0
14,5,0
5,0,0
6,0,0
1,0,0
3,0,0
0,0,0
1,0,0
0,1,0
0,4,0
7,4,0
7,4,0
7,4,0
0,4,0
2,4,0
3,4,0
2,4,0
5,4,0
0,4,0
5,0,0
0,0,0
1,0,0
5,3,0
1,47,3
0,47,3
0,47,3
4,47,3
5,47,3
7,47,3
0,47,3
0,47,3
0,47,3
9,47,3
7,47,3
6,47,3
4,47,3
0,47,3
1,47,3
4,47,3
6,47,3
0,47,3
0,47,3
3,47,3
1,0,0
11,0,0
4,0,0
0,0,0
3,0,0
16,20,0
0,20,0
0,20,0
0,20,0
1,20,0
2,20,0
2,20,0
1,20,0
0,20,0
0,20,0
7,20,0
5,0,0
7,21,0
1,21,0
6,21,0
1,0,0
6,0,0
4,1,0
4,1,0
1,1,0
13,2,0
13,9,0
0,0,0
0,0,0
4,2,0
0,2,0
1,2,0
0,2,0
0,81,4
0,81,4
4,81,4
2,81,4
0,81,4
0,81,4
0,81,4
0,81,4
0,81,4
4,81,4
1,81,4
2,81,4
1,81,4
2,81,4
4,81,4
1,81,4
0,81,4
0,81,4
0,81,4
1,81,4
14,81,4
1,81,4
5,81,4
0,81,4
0,81,4
0,81,4
2,81,4
0,81,4
3,81,4
2,81,4
0,81,4
0,81,4
4,81,4
4,81,4
0,81,4
0,81,4
3,81,4
0,81,4
1,81,4
0,81,4
0,81,4
0,2,0
1,2,0
0,2,0
3,0,0
0,0,0
0,0,0
0,2,0
1,2,0
0,2,0
1,0,0
0,0,0
4,0,0
0,0,0
2,0,0
2,0,0
3,0,0
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0
1,0,0
4,0,0
5,0,0
2,0,0
1,0,0
1,0,0
9,0,0
1,0,0
0,6,0
6,6,0
1,0,0
4,0,0
1,0,0
6,22,0
3,22,0
0,22,0
2,22,0
14,22,0
2,22,0
8,22,0
0,22,0
0,22,0
2,22,0
0,22,0
0,22,0
0,22,0
0,22,0
0,22,0
0,22,0
0,22,0
3,0,0
0,0,0
8,0,0
0,0,0
1,11,0
1,12,0
1,12,0
0,12,0
2,12,0
2,12,0
1,12,0
3,12,0
0,12,0
0,12,0
1,12,0
0,12,0
1,12,0
4,12,0
1,12,0
6,12,0
2,12,0
1,12,0
1,0,0
0,6,0
4,6,0
0,6,0
12,6,0
8,6,0
5,6,0
2,6,0
0,6,0
1,6,0
5,6,0
0,6,0
0,6,0
3,6,0
0,6,0
4,6,0
3,6,0
0,6,0
2,0,0
1,0,0
0,0,0
3,0,0
0,26,0
2,2,0
3,0,0
3,0,0
2,0,0
3,0,0
0,0,0
6,0,0
2,0,0
0,0,0
9,0,0
3,0,0
5,0,0
0,9,0
2,9,0
0,9,0
0,9,0
0,9,0
0,9,0
0,9,0
3,9,0
11,9,0
0,9,0
1,0,0
0,0,0
3,2,0
2,2,0
0,2,0
0,2,0
0,2,0
4,2,0
2,2,0
0,0,0
3,0,0
0,0,0
9,12,0
1,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
8,2,0
6,2,0
3,2,0
4,2,0
3,1,0
1,1,0
3,0,0
0,2,0
0,2,0
3,0,0
2,16,0
0,16,0
0,16,0
0,16,0
2,16,0
2,16,0
0,16,0
0,16,0
5,16,0
11,14,0
8,14,0
3,14,0
3,14,0
6,14,0
1,0,0
5,0,0
3,19,0
0,19,0
0,19,0
0,19,0
1,19,0
0,19,0
3,19,0
0,19,0
2,19,0
0,19,0
3,19,0
0,19,0
7,0,0
1,0,0
1,6,2
0,6,2
0,6,2
0,6,2
2,6,2
0,6,2
2,6,2
7,6,2
2,6,2
2,6,2
6,6,2
1,6,2
2,6,2
0,6,2
0,6,2
12,6,2
1,6,2
0,6,2
0,6,0
0,6,0
8,6,0
5,6,0
1,6,0
2,6,0
3,6,0
5,6,0
3,6,0
2,6,0
0,6,0
0,6,0
6,6,0
3,6,0
0,6,0
8,6,0
1,0,0
2,0,0
1,0,0
0,0,0
0,8,0
0,8,0
4,0,0
1,0,0
2,1,0
4,1,0
1,1,0
3,1,0
13,0,0
0,0,0
3,0,0
0,0,0
0,0,0
0,1,0
3,0,0
2,0,0
6,0,0
1,0,0
0,0,0
0,0,0
2,0,0
0,0,0
0,0,0
0,0,0
7,0,0
1,0,0
1,0,0
2,0,0
0,0,0
1,0,0
0,2,0
1,0,0
5,0,0
1,0,0
2,0,0
2,0,0
3,0,0
8,0,0
0,0,0
0,1,0
3,0,0
2,9,0
0,9,0
0,9,0
4,9,0
5,9,0
7,9,0
0,9,0
0,9,0
8,9,0
0,9,0
8,9,0
4,0,0
3,0,0
0,0,0
0,11,0
0,0,0
5,0,0
7,86,0
5,86,0
6,86,0
0,86,0
0,86,0
4,86,0
0,86,0
4,86,0
4,86,0
0,86,0
1,86,0
0,86,0
0,86,0
3,86,0
0,86,0
13,86,0
11,86,0
7,86,0
3,86,0
2,86,0
0,86,0
0,86,0
3,86,0
0,86,0
11,86,0
0,86,0
0,86,0
0,86,0
0,86,0
0,86,0
0,86,0
1,0,0
2,5,0
1,5,0
0,5,0
1,5,0
2,0,0
2,0,0
0,0,0
1,0,0
4,0,0
5,0,0
3,3,0
0,3,0
2,3,0
0,0,0
1,0,0
0,0,0
0,0,0
2,0,0
0,0,0
2,0,0
0,0,0
3,0,0
2,125,0
1,125,0
1,125,0
1,125,0
0,125,0
1,125,0
0,125,0
1,125,0
2,125,0
0,125,0
0,125,0
1,125,0
0,125,0
2,125,0
5,125,0
2,125,0
1,125,0
0,125,0
7,125,0
0,125,0
3,125,0
1,0,0
4,0,0
0,9,0
6,9,0
0,9,0
3,9,0
1,9,0
0,9,0
3,9,0
0,0,0
0,0,0
2,0,0
0,0,0
0,0,0
13,0,0
0,0,0
0,0,0
4,9,0
1,0,0
1,0,0
0,0,0
0,0,0
2,0,0
5,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
9,0,0
1,0,0
4,0,0
0,0,0
4,5,0
0,5,0
0,5,0
0,5,0
0,5,0
0,5,0
0,5,0
1,5,0
0,5,0
0,5,0
0,5,0
0,5,0
4,0,0
1,0,0
1,3,0
0,3,0
0,3,0
0,3,0
1,1,0
1,0,0
1,0,0
0,2,0
0,0,0
6,0,0
0,0,0
0,0,0
6,0,0
1,0,0
2,0,0
4,0,0
0,0,0
0,0,0
1,0,0
0,17,0
3,17,0
5,0,0
5,2,0
0,0,0
3,0,0
0,0,0
2,0,0
4,0,0
0,0,0
0,0,0
2,0,0
1,0,0
3,0,0
1,3,0
0,3,0
0,3,0
2,3,0
2,3,0
0,3,0
8,3,0
0,3,0
3,3,0
2,3,0
7,3,0
2,3,0
1,3,0
2,3,0
1,3,0
2,3,0
1,3,0
3,3,0
1,3,0
0,3,0
0,0,0
2,0,0
0,0,0
0,0,0
1,0,0
0,0,0
4,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
2,0,0
3,0,0
1,0,0
0,0,0
5,0,0
0,0,0
1,0,0
0,5,0
6,5,0
3,5,0
0,5,0
0,0,0
1,0,0
0,0,0
2,0,0
1,0,0
0,0,0
3,0,0
9,0,0
0,0,0
7,0,0
2,0,0
5,1,0
7,1,0
2,0,0
1,1,0
0,0,0
11,0,0
8,0,0
0,0,0
1,0,0
2,0,0
0,0,0
1,0,0
4,1,0
2,0,0
2,1,0
0,1,0
0,1,0
0,1,0
1,1,0
9,0,0
15,0,0
0,0,0
7,0,0
1,0,0
2,0,0
7,0,0
6,0,0
2,0,0
4,0,0
5,0,0
0,0,0
0,0,0
0,1,0
3,1,0
2,1,0
3,1,0
1,1,0
0,4,0
2,4,0
0,0,0
2,0,0
0,0,0
4,0,0
4,0,0
6,0,0
5,0,0
2,0,0
3,0,0
0,0,0
3,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,1,0
2,0,0
0,33,0
0,33,0
1,0,0
0,0,0
7,0,0
5,0,0
0,0,0
0,1,0
2,1,0
0,1,0
0,0,0
0,0,0
0,0,0
2,0,0
1,0,0
5,0,0
5,0,0
2,0,0
7,0,0
0,32,1
2,32,1
0,32,1
2,32,1
9,32,1
1,32,1
1,32,1
10,32,1
0,32,1
1,32,1
0,32,1
0,32,1
0,32,1
9,32,1
0,32,1
0,32,1
0,32,1
0,32,1
0,32,1
0,32,1
0,32,1
0,32,1
0,32,1
0,0,0
0,0,0
2,0,0
0,0,0
1,0,0
3,0,0
1,0,0
7,0,0
2,0,0
5,0,0
1,0,0
0,0,0
4,0,0
1,0,0
0,0,0
0,0,0
3,0,0
2,0,0
0,0,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,0,0
9,0,0
0,0,0
0,0,0
2,0,0
3,0,0
3,0,0
4,0,0
3,0,0
0,1,0
0,3,0
0,3,0
0,3,0
0,0,0
0,0,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
8,8,0
2,8,0
4,8,0
1,8,0
2,0,0
4,0,0
12,0,0
0,0,0
4,0,0
0,0,0
4,31,0
0,31,0
5,31,0
1,31,0
2,31,0
1,31,0
0,31,0
2,31,0
3,31,0
0,31,0
0,31,0
0,31,0
1,31,0
3,31,0
5,31,0
0,31,0
4,31,0
0,31,0
0,31,0
0,31,0
1,31,0
0,31,0
0,31,0
3,31,0
0,31,0
0,31,0
0,31,0
0,31,0
0,31,0
0,31,0
0,31,0
4,7,0
3,7,0
0,0,0
0,0,0
0,0,0
0,0,0
5,0,0
0,0,0
2,0,0
0,0,0
2,0,0
3,0,0
3,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,62,3
0,62,3
1,62,3
0,62,3
7,62,3
10,62,3
2,62,3
0,62,3
1,62,3
1,62,3
2,62,3
0,62,3
0,62,3
0,62,3
1,62,3
3,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,4,1
0,4,1
3,4,1
0,4,1
7,4,1
0,4,1
2,4,1
0,4,1
3,4,1
0,4,1
2,4,1
0,4,1
1,4,1
0,4,1
0,4,1
5,4,1
5,0,0
0,3,0
5,22,0
0,22,0
0,22,0
8,22,0
0,0,0
1,0,0
0,6,0
2,6,0
0,6,0
0,6,0
0,6,0
0,6,0
0,6,0
0,6,0
1,6,0
0,6,0
0,6,0
4,6,0
12,6,0
0,6,0
0,6,0
8,6,0
0,6,0
4,6,0
0,6,0
1,6,0
0,6,0
0,0,0
0,0,0
2,0,0
7,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,11,0
0,11,0
0,11,0
3,11,0
6,11,0
0,11,0
0,11,0
12,0,0
6,0,0
5,0,0
0,0,0
2,0,0
1,0,0
7,0,0
2,0,0
1,0,0
0,0,0
4,0,0
4,14,1
0,14,1
0,14,1
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,0
2,0,0
1,0,0
8,0,0
0,0,0
1,0,0
6,0,0
2,0,0
2,0,0
0,150,19
3,150,19
2,150,19
2,150,19
8,150,19
0,150,19
0,150,19
7,150,19
3,150,19
13,150,19
1,150,19
3,150,19
0,150,19
0,150,19
3,150,19
0,150,19
0,150,19
1,150,19
2,4,0
1,4,0
0,4,0
2,4,0
4,4,0
1,0,0
9,1,0
2,1,0
5,1,0
1,1,0
2,1,0
0,1,0
1,1,0
4,1,0
3,1,0
1,1,0
1,1,0
3,1,0
0,1,0
0,1,0
4,1,0
0,1,0
2,1,0
0,1,0
4,1,0
1,1,0
4,1,0
0,1,0
3,0,0
2,1,0
2,1,0
2,1,0
0,1,0
0,1,0
1,0,0
5,0,0
0,0,0
6,0,0
2,0,0
9,2,0
6,0,0
0,0,0
0,0,0
0,1,0
0,5,0
0,5,0
3,5,0
5,5,0
0,5,0
2,5,0
4,5,0
0,5,0
3,5,0
0,5,0
4,5,0
0,5,0
8,0,0
6,0,0
0,0,0
6,0,0
4,0,0
0,0,0
0,0,0
9,0,0
0,0,0
7,0,0
4,1,0
5,1,0
2,0,0
12,0,0
4,0,0
7,0,0
0,0,0
0,0,0
2,13,0
0,13,0
0,13,0
0,13,0
0,13,0
3,13,0
5,13,0
4,0,0
4,0,0
6,0,0
0,0,0
6,0,0
1,26,1
0,26,1
1,26,1
0,26,1
0,26,1
0,26,1
0,26,1
0,26,1
4,26,1
0,26,1
2,26,1
0,26,1
16,26,1
9,26,1
25,26,1
0,26,1
0,26,1
8,26,1
0,26,1
2,26,1
14,26,1
0,26,1
0,26,1
0,26,1
0,26,1
2,0,0
6,0,0
1,0,0
10,2,0
2,2,0
2,2,0
11,2,0
1,2,0
6,2,0
3,0,0
0,0,0
2,0,0
0,0,0
6,0,0
2,33,0
0,33,0
8,33,0
2,33,0
0,33,0
0,33,0
2,33,0
5,0,0
0,1,0
1,0,0
4,0,0
6,0,0
6,0,0
0,0,0
5,0,0
0,0,0
1,0,0
0,0,0
3,0,0
0,0,0
0,0,0
3,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
1,1,0
4,1,0
1,0,0
0,84,0
4,12,3
4,12,3
1,12,3
6,12,3
1,12,3
0,12,3
2,12,3
0,12,3
0,12,3
3,12,3
2,12,3
2,12,3
2,12,3
0,12,3
1,12,3
0,12,3
2,12,3
1,12,3
3,12,3
1,12,3
0,12,3
6,12,3
2,12,3
2,12,3
1,12,3
3,12,3
1,12,3
3,12,3
0,12,3
2,12,3
2,12,3
0,12,3
1,0,0
2,1,0
13,1,0
5,1,0
3,0,0
1,0,0
10,0,0
1,4,0
6,4,0
3,0,0
2,0,0
3,0,0
0,16,0
0,16,0
1,16,0
2,16,0
1,16,0
0,16,0
0,16,0
0,16,0
7,16,0
3,16,0
1,16,0
2,16,0
8,16,0
0,16,0
0,16,0
0,16,0
0,16,0
2,16,0
1,0,0
0,0,0
0,0,0
5,0,0
1,0,0
2,11,0
0,11,0
0,11,0
4,11,0
1,11,0
0,11,0
4,11,0
0,11,0
1,11,0
1,0,0
3,3,0
1,3,0
0,3,0
0,3,0
2,0,0
3,0,0
1,0,0
1,0,0
1,1,0
9,0,0
2,0,0
10,0,0
2,0,0
0,0,0
0,0,0
1,0,0
6,8,2
1,8,2
2,8,2
9,8,2
5,3,0
11,3,0
4,3,0
0,0,0
1,0,0
2,0,0
8,15,0
2,15,0
0,15,0
0,15,0
2,15,0
1,15,0
2,15,0
2,0,0
0,0,0
1,0,0
2,15,0
1,0,0
2,0,0
3,0,0
3,0,0
2,0,0
0,0,0
13,93,0
9,93,0
5,93,0
0,93,0
0,93,0
4,93,0
9,93,0
4,93,0
2,93,0
9,93,0
0,93,0
3,93,0
4,93,0
1,93,0
3,93,0
0,93,0
0,93,0
1,93,0
2,93,0
8,93,0
0,93,0
12,93,0
1,93,0
3,93,0
6,93,0
9,93,0
0,93,0
0,93,0
2,93,0
0,93,0
15,93,0
0,93,0
0,93,0
9,93,0
3,93,0
5,93,0
1,93,0
0,93,0
0,93,0
6,93,0
0,93,0
1,93,0
4,93,0
0,93,0
0,93,0
0,93,0
0,93,0
1,0,0
4,0,0
0,1,0
6,0,0
0,0,0
0,0,0
4,6,0
4,0,0
0,0,0
0,0,0
4,0,0
0,0,0
3,1,0
2,0,0
1,0,0
2,0,0
0,0,0
0,3,0
4,3,0
3,0,0
2,1,0
6,1,0
0,4,0
1,4,0
0,4,0
0,4,0
0,4,0
0,4,0
0,4,0
0,4,0
1,4,0
3,4,0
1,0,0
0,0,0
0,0,0
4,0,0
1,0,0
10,65,0
0,65,0
1,65,0
0,65,0
0,65,0
0,65,0
10,65,0
2,65,0
2,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
1,0,0
2,0,0
3,0,0
0,0,0
0,0,0
1,0,0
0,3,0
2,3,0
6,3,0
0,0,0
11,6,0
4,6,0
2,6,0
2,6,0
7,6,0
0,6,0
4,6,0
2,6,0
0,6,0
0,6,0
0,6,0
2,6,0
0,6,0
0,0,0
0,0,0
0,0,0
6,0,0
9,25,0
3,25,0
9,25,0
1,0,0
5,0,0
0,0,0
0,0,0
0,0,0
4,0,0
1,0,0
1,0,0
0,12,0
1,12,0
0,12,0
1,12,0
4,12,0
1,12,0
3,12,0
0,12,0
0,2,0
0,0,0
1,1,0
2,1,0
2,1,0
4,1,0
1,0,0
0,0,0
0,2,0
0,2,0
0,2,0
0,2,0
1,0,0
3,0,0
8,0,0
1,0,0
5,1,0
2,0,0
4,408,0
4,408,0
0,408,0
0,408,0
2,408,0
0,408,0
1,408,0
3,408,0
11,408,0
1,408,0
0,408,0
1,408,0
2,408,0
1,408,0
16,408,0
5,408,0
6,408,0
9,408,0
6,408,0
5,408,0
1,408,0
14,408,0
